K,1.7575459999999998e-08,4.69659e-08,6.53168e-08,9.401470000000001e-08,1.342505e-07,1.725428e-07,2.091866e-07,2.473059e-07,2.75366e-05,4.46495e-06,6.78392e-05,1.9562220000000002e-05,1.869545e-05,4.454091e-05,0.00015392745
Ca,5.1082668e-07,1.25703e-06,1.6474276e-06,2.6650956e-06,3.8056577999999996e-06,4.9286901e-06,5.9965633e-06,7.0570972e-06,0.0047622175,0.0017515507,0.008092592499999999,0.00691612055,0.0067733889,0.011482349000000001,0.033061666
Sc,2.347e-10,8.336e-10,1.408e-09,1.511e-09,2.241e-09,2.526e-09,2.758e-09,3.205e-09,2.52e-07,5.08e-08,3.55e-07,2.145e-07,3.21e-07,4.885e-07,1.016e-06
Ti,2.68169e-08,6.798199999999999e-08,9.135400000000001e-08,1.41668e-07,2.0232e-07,2.59632e-07,3.1456000000000003e-07,3.7032000000000005e-07,0.000107822,7.9202e-05,0.00011072600000000001,0.000161402,0.0001750345,0.000278087,0.0003279095
Cr,8.234e-08,2.03787e-07,2.6826e-07,4.3031e-07,6.1455e-07,7.947600000000001e-07,9.6651e-07,1.13765e-06,0.0012971699999999998,0.00034498,0.0016411960000000001,0.00158768,0.0016404199999999999,0.00238256,0.003761855
Mn,4.565e-08,1.128e-07,1.475e-07,2.379e-07,3.401e-07,4.484e-07,5.515e-07,6.544e-07,0.000227,8.01e-05,0.000281,0.0002445,0.0002055,0.0003485,0.000626
Fe,5.97684e-06,1.4728e-05,1.9313e-05,3.11659e-05,4.44813e-05,5.7639900000000004e-05,7.015770000000001e-05,8.25934e-05,0.0755968,0.0732701,0.0744455,0.0787856,0.1139481,0.14051724999999998,0.17500700000000002
Co,1.787e-08,6.454e-08,1.084e-07,1.033e-07,1.489e-07,1.764e-07,2.058e-07,2.414e-07,8.91e-05,0.000232,6.3e-05,0.0001086,0.0003471,0.0004199,0.0002466
Ni,3.55315e-07,9.457699999999999e-07,1.31486e-06,1.9202600000000002e-06,2.74463e-06,3.48744e-06,4.15998e-06,4.88741e-06,0.0022966999999999996,0.0037390299999999995,0.0032756,0.0020913499999999996,0.0039694,0.0048584,0.00533385
Cu,4.5909999999999996e-09,3.589e-08,7.146999999999999e-08,4.234e-08,5.759e-08,5.641e-08,5.2449999999999997e-08,6.213e-08,1.291e-05,6.355e-06,3.92e-06,2.0039999999999998e-05,3.875e-05,5.08e-05,4.545e-05
Zn,1.015485e-08,4.98119e-08,8.879790000000001e-08,7.12704e-08,9.94545e-08,1.089644e-07,1.1910770000000001e-07,1.418956e-07,8.9529e-05,6.969349999999999e-05,6.19205e-05,0.0001978414,0.00030980360000000003,0.00047034085,0.0004214795
Other,-8.430310393903184e-05,6.537147890117723e-06,-3.158916848988724e-05,0.00044972484530036994,-0.0004980874965987425,-0.0008314255521009173,0.0005048968900007722,-0.0008729909477986908,0.06788879720339125,0.07390318201343327,0.16499497476344516,0.2864512464327795,0.569972284707287,0.8843621172264449,2.1766855249359693
